"title","Archive_Date","date_posted","position","location","url","posting_id","District"
"Special Education Teachers - Open Until Filled.",2026-09-04,2026-03-24,"Teacher","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1special education teachers - open until filled.fort washakie elementary2026-03-24","Fremont County School District 21"
"Substitute Teacher",2026-09-04,2023-09-12,"Substitute","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1substitute teacherfort washakie elementary2023-09-12","Fremont County School District 21"
"Paraprofessional (Special Education)",2026-09-04,2026-03-24,"Paraprofessional","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1paraprofessional (special education)fremont county school district 212026-03-24","Fremont County School District 21"
"Substitute Bus Drivers",2026-09-04,2026-09-02,"Substitute","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1substitute bus driversfremont county school district 212026-09-02","Fremont County School District 21"
"High School Assistant Volleyball Coach",2026-09-04,NA,"Athletics","07/01/2025","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1high school assistant volleyball coach07/01/2025<missing>","Fremont County School District 6"
"HS Boys Basketball Coach HEAD",2026-09-04,NA,"Athletics","11/20/2026","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1hs boys basketball coach head11/20/2026<missing>","Fremont County School District 6"
"Assistant HS Girls Basketball Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1assistant hs girls basketball coach<missing><missing>","Fremont County School District 6"
"Assistant High School Boys Basketball Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1assistant high school boys basketball coach<missing><missing>","Fremont County School District 6"
"Assistant HS Football Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1assistant hs football coach<missing><missing>","Fremont County School District 6"
"Head HS Girls Basketball Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1head hs girls basketball coach<missing><missing>","Fremont County School District 6"
"Head HS Wrestling Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1head hs wrestling coach<missing><missing>","Fremont County School District 6"
"Youth Volleyball Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1youth volleyball coach<missing><missing>","Fremont County School District 6"
"Grounds Keeper/Custodian",2026-09-04,2026-04-23,"Custodial/Maintenance","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1grounds keeper/custodianwind river schools2026-04-23","Fremont County School District 6"
"Custodian",2026-09-04,2026-05-12,"Custodial/Maintenance","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1custodianwind river schools2026-05-12","Fremont County School District 6"
"Paraprofessional Library",2026-09-04,NA,"Paraprofessional",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1paraprofessional library<missing><missing>","Fremont County School District 6"
"Title 1 Paraprofessional",2026-09-04,2026-06-23,"Paraprofessional","Wind River Elementary","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1title 1 paraprofessionalwind river elementary2026-06-23","Fremont County School District 6"
"Substitute Teacher",2026-09-04,2024-08-20,"Substitute","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1substitute teacherwind river schools2024-08-20","Fremont County School District 6"
"Substitute Para/Custodian/Food Service",2026-09-04,2024-11-14,"Paraprofessional","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1substitute para/custodian/food servicewind river schools2024-11-14","Fremont County School District 6"
"Bus Driver",2026-09-04,NA,"Transportation",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1bus driver<missing><missing>","Fremont County School District 6"
"High School Assistant Volleyball Coach",2026-09-04,2026-05-15,"Athletics","Wyoming Indian High School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1high school assistant volleyball coachwyoming indian high school2026-05-15","Fremont County School District 14"
"Youth Assistant Boys Basketball Coach",2026-09-04,2026-08-14,"Athletics","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1youth assistant boys basketball coachwyoming indian elementary school2026-08-14","Fremont County School District 14"
"Substitute School Nurse",2026-09-04,2020-07-23,"Substitute","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute school nursedistrict wide2020-07-23","Fremont County School District 14"
"Substitute Teacher - Classroom",2026-09-04,2018-10-09,"Substitute","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute teacher - classroomdistrict wide2018-10-09","Fremont County School District 14"
"Substitute School Secretary",2026-09-04,NA,"Substitute",NA,"https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute school secretary<missing><missing>","Fremont County School District 14"
"Substitute Cook",2026-09-04,2018-10-10,"Substitute","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute cookdistrict wide2018-10-10","Fremont County School District 14"
"Substitute Custodian",2026-09-04,2019-09-09,"Substitute","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute custodiandistrict wide2019-09-09","Fremont County School District 14"
"Bus Driver",2026-09-04,2023-09-18,"Transportation","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1bus driverdistrict wide2023-09-18","Fremont County School District 14"
"Substitute Bus Driver",2026-09-04,2021-07-09,"Substitute","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute bus driverdistrict wide2021-07-09","Fremont County School District 14"
"Bus Paraeducator",2026-09-04,NA,"Paraprofessional","08/20/2026","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1bus paraeducator08/20/2026<missing>","Park County School District 1"
"Classroom Paraeducator",2026-09-04,2026-08-19,"Paraprofessional","Parkside Elementary School","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1classroom paraeducatorparkside elementary school2026-08-19","Park County School District 1"
"Accountant",2026-09-04,2026-08-31,"Other","District Office","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1accountantdistrict office2026-08-31","Park County School District 1"
"Substitute School Nurse",2026-09-04,2025-09-18,"Substitute","District-Wide K-12","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1substitute school nursedistrict-wide k-122025-09-18","Park County School District 1"
"Substitute Teacher",2026-09-04,2024-07-03,"Substitute","District-Wide K-12","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1substitute teacherdistrict-wide k-122024-07-03","Park County School District 1"
"Substitute Custodian",2026-09-04,2024-07-03,"Substitute","District-Wide K-12","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1substitute custodiandistrict-wide k-122024-07-03","Park County School District 1"
"Substitute Para-Educator",2026-09-04,2024-07-03,"Paraprofessional","District-Wide K-12","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1substitute para-educatordistrict-wide k-122024-07-03","Park County School District 1"
"Substitute Bus Driver",2026-09-04,2021-09-27,"Substitute","Transportation Department","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1substitute bus drivertransportation department2021-09-27","Park County School District 1"
"Route Bus Driver",2026-09-04,2026-06-17,"Transportation","Transportation Department","https://www.applitrack.com/park1/onlineapp/default.aspx?all=1","fallbackpark county school district 1https://www.applitrack.com/park1/onlineapp/default.aspx?all=1route bus drivertransportation department2026-06-17","Park County School District 1"
"Head Nordic Ski Coach",2026-09-04,NA,"Athletics",NA,"https://www.applitrack.com/park6/onlineapp/default.aspx?all=1","fallbackpark county school district 6https://www.applitrack.com/park6/onlineapp/default.aspx?all=1head nordic ski coach<missing><missing>","Park County School District 6"
