"title","Archive_Date","position","location","url","posting_id","District","Category","Broad_Category"
"EL Teacher",2026-04-10,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1el teacherrock springs high school11/4/2025","Sweetwater County School District 1","Uncategorized","Other"
"English/Language Arts",2026-04-10,"Teacher","Farson-Eden High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1english/language artsfarson-eden high school12/12/2025","Sweetwater County School District 1","English Language Arts Education","English Language Arts Secondary"
"Library Media Specialist K-3 (Stagecoach and Wamsutter)",2026-04-10,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1library media specialist k-3 (stagecoach and wamsutter)district wide11/3/2025","Sweetwater County School District 1","Library Media","Library Media"
"Math Teacher",2026-04-10,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1math teacherrock springs high school11/5/2025","Sweetwater County School District 1","Mathematics Education","Math"
"Music Teacher 4-6 (3)",2026-04-10,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher 4-6 (3)district wide11/6/2025","Sweetwater County School District 1","Music Education","Music"
"Music Teacher K-3 (2)",2026-04-10,"Teacher","District Wide","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1music teacher k-3 (2)district wide11/6/2025","Sweetwater County School District 1","Music Education","Music"
"Resource Teacher",2026-04-10,"Teacher","Desert Elementary (Wamsutter)","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherdesert elementary (wamsutter)11/3/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher (4)",2026-04-10,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacher (4)rock springs high school11/5/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Special Education - Resource Teacher (2)",2026-04-10,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1special education - resource teacher (2)eastside elementary11/4/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2026-04-10,"Teacher","Overland Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacheroverland elementary11/4/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2026-04-10,"Teacher","Pilot Butte Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherpilot butte elementary11/4/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Resource Teacher",2026-04-10,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1resource teacherrock springs junior high school4/8/2026","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Communication Program (ACP) Teacher",2026-04-10,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative communication program (acp) teacherrock springs high school11/4/2025","Sweetwater County School District 1","Uncategorized","Other"
"Alternative Academic-Daily Living Skills Program Teacher",2026-04-10,"Teacher","Rock Springs High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative academic-daily living skills program teacherrock springs high school10/22/2025","Sweetwater County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative Communications Program (ACP) Teacher",2026-04-10,"Teacher","Rock Springs Junior High School","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1alternative communications program (acp) teacherrock springs junior high school3/10/2026","Sweetwater County School District 1","Uncategorized","Other"
"Title One Teacher",2026-04-10,"Teacher","Eastside Elementary","https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 1https://www.applitrack.com/sweetwater/onlineapp/default.aspx?all=1title one teachereastside elementary2/17/2026","Sweetwater County School District 1","Uncategorized","Other"
"Social Studies Teacher",2026-04-10,"Teacher","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1social studies teachergreen river high school3/25/2026","Sweetwater County School District 2","Social Studies Education","Secondary Social Studies"
"Special Education Teacher (Grades 9-12)",2026-04-10,"Teacher","Green River High School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1special education teacher (grades 9-12)green river high school3/23/2026","Sweetwater County School District 2","Special Education - General","Special Education - General"
"Special Education Teachers (Grades 6-8)",2026-04-10,"Teacher","Lincoln Middle School","https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1","fallbacksweetwater county school district 2https://www.applitrack.com/swcsd2/onlineapp/default.aspx?all=1special education teachers (grades 6-8)lincoln middle school3/25/2026","Sweetwater County School District 2","Special Education - General","Special Education - General"
"K-2 Elementary Dual Immersion Teacher-Spanish Instruction",2026-04-10,"Teacher","Munger Mountain Elementary","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1k-2 elementary dual immersion teacher-spanish instructionmunger mountain elementary2/25/2026","Teton County School District 1","Elementary Education","Elementary"
"3-5 Elementary Dual Immersion Teacher-Spanish Instruction",2026-04-10,"Teacher","Munger Mountain Elementary","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=13-5 elementary dual immersion teacher-spanish instructionmunger mountain elementary2/25/2026","Teton County School District 1","Elementary Education","Elementary"
"K-5 Elementary Dual Immersion Teacher-English Instruction",2026-04-10,"Teacher","Munger Mountain Elementary","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1k-5 elementary dual immersion teacher-english instructionmunger mountain elementary2/25/2026","Teton County School District 1","Elementary Education","Elementary"
"K-5 Elementary Teacher",2026-04-10,"Teacher","Jackson Elementary School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1k-5 elementary teacherjackson elementary school3/16/2026","Teton County School District 1","Elementary Education","Elementary"
"Performing Arts Teacher",2026-04-10,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1performing arts teacherjackson hole high school3/18/2026","Teton County School District 1","Uncategorized","Other"
"High School Social Studies Teacher",2026-04-10,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1high school social studies teacherjackson hole high school3/13/2026","Teton County School District 1","Social Studies Education","Secondary Social Studies"
"Middle School STEM Teacher",2026-04-10,"Teacher","Jackson Hole Middle School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1middle school stem teacherjackson hole middle school3/13/2026","Teton County School District 1","STEM Teacher","Science"
"9-12 Secondary Special Education Teacher",2026-04-10,"Teacher","Jackson Hole High School","https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=1","fallbackteton county school district 1https://www.applitrack.com/tcsd/onlineapp/default.aspx?all=19-12 secondary special education teacherjackson hole high school2/19/2026","Teton County School District 1","Special Education - General","Special Education - General"
"Instrumental Music/Strings Teacher",2026-04-10,"Teacher","District Wide","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1instrumental music/strings teacherdistrict wide3/10/2026","Uinta County School District 1","Music Education","Music"
"Elementary Teacher",2026-04-10,"Teacher","District Wide","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1elementary teacherdistrict wide3/9/2026","Uinta County School District 1","Elementary Education","Elementary"
"Secondary Math Teacher",2026-04-10,"Teacher","Evanston High School & Davis Middle School","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1secondary math teacherevanston high school & davis middle school2/12/2026","Uinta County School District 1","Mathematics Education","Math"
"SPED Elementary Resource Teacher",2026-04-10,"Teacher","Clark Elementary","https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1","fallbackuinta county school district 1https://www.applitrack.com/uinta/onlineapp/jobpostings/view.asp?all=1sped elementary resource teacherclark elementary3/25/2026","Uinta County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Elementary Teacher",2026-04-10,"Teacher","8/5/2026","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1elementary teacher8/5/202612/9/2025","Washakie County School District 1","Elementary Education","Elementary"
"Special Education Life Skills Teacher",2026-04-10,"Teacher","8/3/2026","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1special education life skills teacher8/3/20261/27/2026","Washakie County School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Alternative High School Teacher",2026-04-10,"Teacher","White Hawk Academy","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1alternative high school teacherwhite hawk academy12/16/2025","Washakie County School District 1","Uncategorized","Other"
"6-12 Chorus Teacher",2026-04-10,"Teacher","Worland High School","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=16-12 chorus teacherworland high school4/7/2026","Washakie County School District 1","Uncategorized","Other"
"Secondary Social Studies Teacher (with coaching available)",2026-04-10,"Teacher",NA,"https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1secondary social studies teacher (with coaching available)<missing>3/6/2026","Washakie County School District 1","Social Studies Education","Secondary Social Studies"
"Middle School Mathematics Teacher",2026-04-10,"Teacher","Worland Middle School","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1middle school mathematics teacherworland middle school3/30/2026","Washakie County School District 1","Mathematics Education","Math"
"Secondary Science Teacher",2026-04-10,"Teacher","Worland Middle School","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1secondary science teacherworland middle school3/10/2026","Washakie County School District 1","Science Education","Science"
"Special Education Teacher",2026-04-10,"Teacher","8/3/2026","https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1","fallbackwashakie county school district 1https://www.applitrack.com/washakie1/onlineapp/default.aspx?all=1special education teacher8/3/202612/2/2025","Washakie County School District 1","Special Education - General","Special Education - General"
"Special Education Teacher",2026-04-10,"Teacher","Dubois K-12 School","https://fremont2.tedk12.com/hire/index.aspx","fallbackfremont county school district 2https://fremont2.tedk12.com/hire/index.aspxspecial education teacherdubois k-12 school3/18/2026","Fremont County School District 2","Special Education - General","Special Education - General"
"Special Education Teacher - Trail Elementary School",2026-04-10,"Teacher","Trail Elementary School","https://goshen.tedk12.com/hire/index.aspx#aJobListings","fallbackgoshen county school district 1https://goshen.tedk12.com/hire/index.aspx#ajoblistingsspecial education teacher - trail elementary schooltrail elementary school4/8/2026","Goshen County School District 1","Special Education - General","Special Education - General"
"Teacher - Secondary Math - Torrington Middle School",2026-04-10,"Teacher","Torrington Middle School","https://goshen.tedk12.com/hire/index.aspx#aJobListings","fallbackgoshen county school district 1https://goshen.tedk12.com/hire/index.aspx#ajoblistingsteacher - secondary math - torrington middle schooltorrington middle school4/2/2026","Goshen County School District 1","Mathematics Education","Math"
"World Language Teacher 2026-2027 school year",2026-04-10,"Teacher","Burns Jr./Sr. High School","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxworld language teacher 2026-2027 school yearburns jr./sr. high school3/2/2026","Laramie County School District 2","Language Education","Language"
"Secondary Math Teacher for 2026-2027 School Year",2026-04-10,"Teacher","Burns Jr./Sr. High School","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxsecondary math teacher for 2026-2027 school yearburns jr./sr. high school2/18/2026","Laramie County School District 2","Mathematics Education","Math"
"Elementary Teacher 2026-27 School Year",2026-04-10,"Teacher","District","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxelementary teacher 2026-27 school yeardistrict2/2/2026","Laramie County School District 2","Elementary Education","Elementary"
"Industrial Arts Teacher 2026-27 School Year",2026-04-10,"Teacher","Pine Bluffs Jr./Sr. High School","https://laramie2.tedk12.com/hire/index.aspx","fallbacklaramie county school district 2https://laramie2.tedk12.com/hire/index.aspxindustrial arts teacher 2026-27 school yearpine bluffs jr./sr. high school1/8/2026","Laramie County School District 2","Technical Education","CTE - Trades, Ag & Technical"
"K-12 Music Teacher",2026-04-10,"Teacher","Hulett, Wyoming","https://crook1.schoolspring.com/","fallbackcrook county school district 1https://crook1.schoolspring.com/k-12 music teacherhulett, wyoming4/8/2026","Crook County School District 1","Music Education","Music"
"Special Education Teacher",2026-04-10,"Teacher","Moorcroft, Wyoming","https://crook1.schoolspring.com/","fallbackcrook county school district 1https://crook1.schoolspring.com/special education teachermoorcroft, wyoming2/24/2026","Crook County School District 1","Special Education - General","Special Education - General"
"Secondary English Teacher [TC11]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary english teacher [tc11]cheyenne, wyoming4/8/2026","Laramie County School District 1","English Language Arts Education","English Language Arts Secondary"
"Math Teacher [ TC23]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/math teacher [ tc23]cheyenne, wyoming4/7/2026","Laramie County School District 1","Mathematics Education","Math"
"JROTC Instructor {TC25]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/jrotc instructor {tc25]cheyenne, wyoming4/6/2026","Laramie County School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"Family and Consumer Science Teacher [TC13]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/family and consumer science teacher [tc13]cheyenne, wyoming4/3/2026","Laramie County School District 1","Family and Consumer Science","CTE - Business & Family Sciences"
"Reading Strategies Teacher [TB08]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/reading strategies teacher [tb08]cheyenne, wyoming4/1/2026","Laramie County School District 1","Uncategorized","Other"
"Secondary Math Teacher [TC23]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary math teacher [tc23]cheyenne, wyoming4/1/2026","Laramie County School District 1","Mathematics Education","Math"
"Secondary English Teacher [TC11]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary english teacher [tc11]cheyenne, wyoming4/1/2026","Laramie County School District 1","English Language Arts Education","English Language Arts Secondary"
"Tech Ed 8th Grade Wood Shop Teacher [TC48]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/tech ed 8th grade wood shop teacher [tc48]cheyenne, wyoming3/30/2026","Laramie County School District 1","Technical Education","CTE - Trades, Ag & Technical"
"Family and Consumer Science Teacher [TC13]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/family and consumer science teacher [tc13]cheyenne, wyoming3/30/2026","Laramie County School District 1","Family and Consumer Science","CTE - Business & Family Sciences"
"Agriculture Education Teacher, FFA Advisor [TC02]",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/agriculture education teacher, ffa advisor [tc02]cheyenne, wyoming3/30/2026","Laramie County School District 1","Agriculture Education","CTE - Trades, Ag & Technical"
"Middle School Science Teacher (7th and 8th) - 2026/2027 Contract Year",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/middle school science teacher (7th and 8th) - 2026/2027 contract yearcheyenne, wyoming2/19/2026","Laramie County School District 1","Science Education","Science"
"Secondary Math Teacher - 2026/2027 Contract Year",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/secondary math teacher - 2026/2027 contract yearcheyenne, wyoming2/19/2026","Laramie County School District 1","Mathematics Education","Math"
"SPED Teacher",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/sped teachercheyenne, wyoming2/17/2026","Laramie County School District 1","Special Education - General","Special Education - General"
"Elementary K-6 Teacher",2026-04-10,"Teacher","Cheyenne, Wyoming","https://laramie1.schoolspring.com/","fallbacklaramie county school district 1https://laramie1.schoolspring.com/elementary k-6 teachercheyenne, wyoming2/5/2026","Laramie County School District 1","Elementary Education","Elementary"
"Journey/Pineview PE Classroom Teacher for the 2026-2027 School Year Only",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/journey/pineview pe classroom teacher for the 2026-2027 school year onlycasper, wyoming4/8/2026","Natrona School District 1","Physical Education","Physical Education"
"Lincoln 4th Grade Teacher for the 26-27 School Year Only",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/lincoln 4th grade teacher for the 26-27 school year onlycasper, wyoming4/7/2026","Natrona School District 1","Elementary Education","Elementary"
"CCA Language Arts Teacher for the 26-27 school year only",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cca language arts teacher for the 26-27 school year onlycasper, wyoming4/7/2026","Natrona School District 1","English Language Arts Education","English Language Arts Secondary"
"Verda James Special Education Resource Teacher to Begin the 2026-27 School Year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/verda james special education resource teacher to begin the 2026-27 school yearcasper, wyoming4/6/2026","Natrona School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Evansville Classroom Teacher for the 2026-27 School Year Only",2026-04-10,"Teacher","Evansville, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/evansville classroom teacher for the 2026-27 school year onlyevansville, wyoming3/31/2026","Natrona School District 1","Uncategorized","Other"
"Lincoln 5th Grade Teacher for the 26-27 School Year Only",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/lincoln 5th grade teacher for the 26-27 school year onlycasper, wyoming3/30/2026","Natrona School District 1","Elementary Education","Elementary"
"Fort Caspar Academy Special Education Resource Teacher Beginning the 2026-27 School Year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/fort caspar academy special education resource teacher beginning the 2026-27 school yearcasper, wyoming3/23/2026","Natrona School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Poison Spider Special Education Resource Teacher to Begin 26-27 School Year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/poison spider special education resource teacher to begin 26-27 school yearcasper, wyoming3/23/2026","Natrona School District 1","Special Education - Resource/Life Skills","Special Education - Resource/Life Skills"
"Dean Morgan Math Teacher for the 26-27 School Year Only",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/dean morgan math teacher for the 26-27 school year onlycasper, wyoming3/23/2026","Natrona School District 1","Mathematics Education","Math"
"Dean Morgan Special Education Teacher beginning 26-27 school year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/dean morgan special education teacher beginning 26-27 school yearcasper, wyoming3/23/2026","Natrona School District 1","Special Education - General","Special Education - General"
"CYMS Classroom Teacher- Fine Arts (Art) for the 2026-2027 School Year Only",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/cyms classroom teacher- fine arts (art) for the 2026-2027 school year onlycasper, wyoming3/20/2026","Natrona School District 1","Art Teacher","Art"
"Southridge Elementary-Special Education Teacher Beginning for the 2026-2027 School Year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/southridge elementary-special education teacher beginning for the 2026-2027 school yearcasper, wyoming3/20/2026","Natrona School District 1","Special Education - General","Special Education - General"
"District Special Education Teacher to begin the 2026-2027 School Year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/district special education teacher to begin the 2026-2027 school yearcasper, wyoming3/20/2026","Natrona School District 1","Special Education - General","Special Education - General"
"Verda James Elementary Dual Language Immersion (Spanish) Teacher Beginning the 2026-27 School Year",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/verda james elementary dual language immersion (spanish) teacher beginning the 2026-27 school yearcasper, wyoming2/2/2026","Natrona School District 1","Elementary Education","Elementary"
"KWHS - Marine Instructor (MI) OR Senior ROTC Marine Instructor (SMI)",2026-04-10,"Teacher","Casper, Wyoming","https://natronaschools.schoolspring.com/","fallbacknatrona school district 1https://natronaschools.schoolspring.com/kwhs - marine instructor (mi) or senior rotc marine instructor (smi)casper, wyoming7/10/2025","Natrona School District 1","CTE Teacher","CTE - Trades, Ag & Technical"
"World Language Teacher 2026-2027 school year",2026-04-10,"Teacher","Burns, Wyoming","https://laramie2.schoolspring.com/","fallbacklaramie county school district 2https://laramie2.schoolspring.com/world language teacher 2026-2027 school yearburns, wyoming3/2/2026","Laramie County School District 2","Language Education","Language"
"Secondary Math Teacher for 2026-2027 School Year",2026-04-10,"Teacher","Burns, Wyoming","https://laramie2.schoolspring.com/","fallbacklaramie county school district 2https://laramie2.schoolspring.com/secondary math teacher for 2026-2027 school yearburns, wyoming2/18/2026","Laramie County School District 2","Mathematics Education","Math"
"Elementary Teacher 2026-27 School Year",2026-04-10,"Teacher","Pine Bluffs, Wyoming","https://laramie2.schoolspring.com/","fallbacklaramie county school district 2https://laramie2.schoolspring.com/elementary teacher 2026-27 school yearpine bluffs, wyoming2/2/2026","Laramie County School District 2","Elementary Education","Elementary"
"Industrial Arts Teacher 2026-27 School Year",2026-04-10,"Teacher","Pine Bluffs, Wyoming","https://laramie2.schoolspring.com/","fallbacklaramie county school district 2https://laramie2.schoolspring.com/industrial arts teacher 2026-27 school yearpine bluffs, wyoming1/8/2026","Laramie County School District 2","Technical Education","CTE - Trades, Ag & Technical"
"HOMEBOUND AND DISTRICT PLACEMENT SPECIAL EDUCATION TEACHER (SPED)",2026-04-10,"Teacher","Riverton, Wyoming","https://fremont25.schoolspring.com/","fallbackfremont county school district 25https://fremont25.schoolspring.com/homebound and district placement special education teacher (sped)riverton, wyoming4/8/2026","Fremont County School District 25","Special Education - General","Special Education - General"
"HIGH SCHOOL TEACHER (SPED)",2026-04-10,"Teacher","Riverton, Wyoming","https://fremont25.schoolspring.com/","fallbackfremont county school district 25https://fremont25.schoolspring.com/high school teacher (sped)riverton, wyoming3/20/2026","Fremont County School District 25","Special Education - General","Special Education - General"
"TEACHER (THEATER)",2026-04-10,"Teacher","Riverton, Wyoming","https://fremont25.schoolspring.com/","fallbackfremont county school district 25https://fremont25.schoolspring.com/teacher (theater)riverton, wyoming3/6/2026","Fremont County School District 25","Uncategorized","Other"
"Middle School Physical Education Teacher",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/middle school physical education teacherlaramie, wyoming4/8/2026","Albany County School District 1","Physical Education","Physical Education"
"Gifted and Talented Teacher",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/gifted and talented teacherlaramie, wyoming4/6/2026","Albany County School District 1","Gifted and Talented","Gifted and Talented"
"Middle School Science Teacher",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/middle school science teacherlaramie, wyoming4/3/2026","Albany County School District 1","Science Education","Science"
"Middle School Math Teacher",2026-04-10,"Teacher","Laramie, Wyoming","https://acsd1.schoolspring.com/","fallbackalbany county school district 1https://acsd1.schoolspring.com/middle school math teacherlaramie, wyoming4/3/2026","Albany County School District 1","Mathematics Education","Math"
