"title","date_posted","position","location","url","District","posting_id","Archive_Date"
"Lights On Classroom Leader",2026-08-10,"Temporary/","Lights On","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1lights on classroom leaderlights on2026-08-10",2026-09-25
"Non-CDL Route Driver",2026-07-06,"Transportation / Warehouse/","District-wide","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1non-cdl route driverdistrict-wide2026-07-06",2026-09-25
"Bus Monitor - Special Education",2026-09-25,"Transportation / Warehouse/","Central Services","https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1","Fremont County School District 1","fallbackfremont county school district 1https://www.applitrack.com/fremontwy/onlineapp/jobpostings/view.asp?all=1bus monitor - special educationcentral services2026-09-25",2026-09-25
"Physical Education Teacher K - 5 (Open Until Filled)",2026-08-21,"Elementary School Teaching/","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1physical education teacher k - 5 (open until filled)fort washakie elementary2026-08-21",2026-09-25
"Physical Education/Health Teacher - Middle School - Open until filled",2026-09-20,"Middle School Teaching/","Fort Washakie Middle School","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1physical education/health teacher - middle school - open until filledfort washakie middle school2026-09-20",2026-09-25
"Copy Of Physical Education/Health Teacher - Middle School - Open until filled",2026-09-20,"Middle School Teaching/","Fort Washakie Middle School","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1copy of physical education/health teacher - middle school - open until filledfort washakie middle school2026-09-20",2026-09-25
"Northern Arapaho Language Teacher - Secondary - Open Until Filled",2026-08-24,"Secondary/","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1northern arapaho language teacher - secondary - open until filledfremont county school district 212026-08-24",2026-09-25
"Kitchen Staff - Cook",2026-08-24,"Student Support Services/","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1kitchen staff - cookfremont county school district 212026-08-24",2026-09-25
"Substitute Cooks",2025-10-06,"Student Support Services/","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1substitute cooksfort washakie elementary2025-10-06",2026-09-25
"Special Education Teachers - Open Until Filled.",2026-03-24,"Student Support Services/","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1special education teachers - open until filled.fort washakie elementary2026-03-24",2026-09-25
"Substitute Teacher",2023-09-12,"Substitute/","Fort Washakie Elementary","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1substitute teacherfort washakie elementary2023-09-12",2026-09-25
"Paraprofessional (Special Education)",2026-03-24,"Support Staff/","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1paraprofessional (special education)fremont county school district 212026-03-24",2026-09-25
"Substitute Bus Drivers",2026-09-02,"Transportation/","Fremont County School District 21","https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1","Fremont County School District 21","fallbackfremont county school district 21https://www.applitrack.com/fortwashakieschool/onlineapp/default.aspx?all=1substitute bus driversfremont county school district 212026-09-02",2026-09-25
"Facilities Coordinator",2026-09-15,"Administration/","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1facilities coordinatorwind river schools2026-09-15",2026-09-25
"High School Assistant Volleyball Coach",NA,"Athletics/Activities","07/01/2025","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1high school assistant volleyball coach07/01/2025<missing>",2026-09-25
"Head HS Wrestling Coach",NA,"Athletics/Activities",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1head hs wrestling coach<missing><missing>",2026-09-25
"HS Assistant Wrestling Coach",NA,"Athletics/Activities",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1hs assistant wrestling coach<missing><missing>",2026-09-25
"Grounds Keeper/Custodian",2026-04-23,"Maintenance/Custodial/","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1grounds keeper/custodianwind river schools2026-04-23",2026-09-25
"Custodian",2026-05-12,"Maintenance/Custodial/","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1custodianwind river schools2026-05-12",2026-09-25
"Title 1 Paraprofessional",2026-06-23,"Paraprofessional/","Wind River Elementary","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1title 1 paraprofessionalwind river elementary2026-06-23",2026-09-25
"Substitute Teacher",2024-08-20,"Substitute/","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1substitute teacherwind river schools2024-08-20",2026-09-25
"Substitute Para/Custodian/Food Service",2024-11-14,"Substitute/","Wind River Schools","https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1substitute para/custodian/food servicewind river schools2024-11-14",2026-09-25
"Bus Driver",NA,"Support Staff",NA,"https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1","Fremont County School District 6","fallbackfremont county school district 6https://www.applitrack.com/fre6/onlineapp/default.aspx?all=1bus driver<missing><missing>",2026-09-25
"Youth Assistant Boys Basketball Coach",2026-08-14,"Athletics/Activities/","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1youth assistant boys basketball coachwyoming indian elementary school2026-08-14",2026-09-25
"Grounds and Maintenance",2026-09-10,"Maintenance/Custodial/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1grounds and maintenancedistrict wide2026-09-10",2026-09-25
"Substitute School Nurse",2020-07-23,"Student Health Services/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute school nursedistrict wide2020-07-23",2026-09-25
"Substitute Teacher - Classroom",2018-10-09,"Substitute Certified/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute teacher - classroomdistrict wide2018-10-09",2026-09-25
"Substitute School Secretary",NA,"Substitute Non Certified",NA,"https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute school secretary<missing><missing>",2026-09-25
"Substitute Cook",2018-10-10,"Substitute Non Certified/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute cookdistrict wide2018-10-10",2026-09-25
"Substitute Custodian",2019-09-09,"Substitute Non Certified/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute custodiandistrict wide2019-09-09",2026-09-25
"Special Education Paraprofessional",2026-09-10,"Support Staff/","Wyoming Indian Elementary School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1special education paraprofessionalwyoming indian elementary school2026-09-10",2026-09-25
"Social Emotional Learning (SEL) Paraprofessional",2026-09-10,"Support Staff/","Wyoming Indian High School","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1social emotional learning (sel) paraprofessionalwyoming indian high school2026-09-10",2026-09-25
"Bus Driver",2023-09-18,"Transportation/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1bus driverdistrict wide2023-09-18",2026-09-25
"Substitute Bus Driver",2021-07-09,"Transportation/","District Wide","https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1","Fremont County School District 14","fallbackfremont county school district 14https://www.applitrack.com/fremont14/onlineapp/default.aspx?all=1substitute bus driverdistrict wide2021-07-09",2026-09-25
